id,x,y,new_id
246,684766.9436,4829680.831,246
247,684749.4997,4830149.787,247
248,684528.941,4827054.413,248
249,684203.7188,4826772.777,249
250,683878.4965,4826491.141,250
251,683553.2743,4826209.505,251
252,684849.9723,4826942.094,252
253,684845.7813,4826548.139,253
254,684841.5903,4826154.184,254
255,686279.1061,4825978.162,255
256,685798.5372,4825905.518,256
257,685317.9682,4825832.873,257
258,686280.8113,4825510.493,258
259,686282.5165,4825042.823,259
260,686284.2217,4824575.154,260
261,684837.3992,4825760.229,261
262,684841.5903,4826154.184,262
263,684845.7813,4826548.139,263
264,684849.9723,4826942.094,264
265,685317.9682,4825832.873,265
266,685798.5372,4825905.518,266
267,684522.2354,4825512.122,267
268,684207.0716,4825264.014,268
269,683891.9078,4825015.906,269
270,683576.7439,4824767.798,270
271,684855.5721,4825336.46,271
272,684873.745,4824912.691,272
273,684891.9179,4824488.921,273
274,683261.5801,4824519.691,274
275,683250.4041,4824989.084,275
276,683239.2281,4825458.477,276
277,683576.7439,4824767.798,277
278,683891.9078,4825015.906,278
279,684207.0716,4825264.014,279
280,684522.2354,4825512.122,280
281,683269.9621,4824159.264,281
