,id,from,to,length,freespeed,capacity,permlanes,oneway,modes,from_new_id,to_new_id,time_sec,new_id
36,36,257,261,486.0284953,13.9,1678,1,1,car,257,261,35,36
37,37,255,258,467.6722307,25,5355,1,1,car,255,258,19,37
38,38,258,259,467.6722307,25,5355,1,1,car,258,259,19,38
39,39,259,260,467.6722307,25,5355,1,1,car,259,260,19,39
40,40,260,95,467.6722307,25,5355,1,1,car,260,95,19,40
41,41,261,262,393.9770799,13.9,1810,1,1,car,261,262,29,41
42,42,262,263,393.9770799,13.9,1810,1,1,car,262,263,29,42
43,43,263,264,393.9770799,13.9,1810,1,1,car,263,264,29,43
44,44,264,241,393.9770799,13.9,1810,1,1,car,264,241,29,44
45,45,0,117,486.2028805,25,5583,1,1,car,0,117,19.448,45
46,46,125,134,486.2028805,25,5583,1,1,car,125,134,19.44811522,46
47,47,117,118,486.2028805,25,5583,1,1,car,117,118,19.448,47
48,48,118,119,486.2028805,25,5583,1,1,car,118,119,19.448,48
49,49,119,120,486.2028805,25,5583,1,1,car,119,120,19.448,49
50,50,120,121,486.2028805,25,5583,1,1,car,120,121,19.448,50
51,51,121,122,486.2028805,25,5583,1,1,car,121,122,19.448,51
52,52,122,123,486.2028805,25,5583,1,1,car,122,123,19.448,52
53,53,123,124,486.2028805,25,5583,1,1,car,123,124,19.448,53
54,54,124,125,486.2028805,25,5583,3,1,car,124,125,19.448,54
55,55,261,265,486.0284953,13.9,1828,1,1,car,261,265,34.966,55
56,56,265,266,486.0284953,13.9,1828,1,1,car,265,266,34.966,56
57,57,266,255,486.0284953,13.9,1828,1,1,car,266,255,34.966,57
58,58,261,267,401.1055583,13.9,1806,1,1,car,261,267,29,58
59,59,267,268,401.1055583,13.9,1806,1,1,car,267,268,29,59
60,60,268,269,401.1055583,13.9,1806,1,1,car,268,269,29,60
61,61,269,270,401.1055583,13.9,1806,1,1,car,269,270,29,61
62,62,270,274,401.1055583,13.9,1806,1,1,car,270,274,29,62
63,63,261,271,424.1588509,13.9,1728,1,1,car,261,271,31,63
64,64,271,272,424.1588509,13.9,1728,1,1,car,271,272,31,64
65,65,272,273,424.1588509,13.9,1728,1,1,car,272,273,31,65
66,66,273,78,424.1588509,13.9,1728,1,1,car,273,78,31,66
67,67,274,275,469.5259678,13.9,1680,1,1,car,274,275,33.778,67
68,68,275,276,469.5259678,13.9,1680,1,1,car,275,276,33.778,68
69,69,276,230,469.5259678,13.9,1680,2,1,car,276,230,33.778,69
70,70,274,277,401.1055583,13.9,1878,1,1,car,274,277,29,70
71,71,277,278,401.1055583,13.9,1878,1,1,car,277,278,29,71
72,72,278,279,401.1055583,13.9,1878,2,1,car,278,279,29,72
73,73,279,280,401.1055583,13.9,1878,1,1,car,279,280,29,73
74,74,280,261,401.1055583,13.9,1878,1,1,car,280,261,29,74
75,75,274,281,360.524173,13.9,1950,1,1,car,274,281,26,75
76,76,281,1,360.524173,13.9,1950,1,1,car,281,1,26,76
77,77,1,2,360.524173,13.9,1704,1,1,car,1,2,25.936,77
78,78,2,274,360.524173,13.9,1704,1,1,car,2,274,25.936,78
79,79,1,3,477.053852,13.9,1610,1,1,car,1,3,35.116,79
80,80,3,4,477.053852,13.9,1610,1,1,car,3,4,35,80
81,81,4,5,477.053852,13.9,1610,1,1,car,4,5,35,81
82,82,5,6,477.053852,13.9,1610,1,1,car,5,6,35,82
83,83,6,16,477.053852,13.9,1610,1,1,car,6,16,35,83
84,84,1,7,436.4371842,13.9,1912,1,1,car,1,7,31.398,84
85,85,7,8,436.4371842,13.9,1912,1,1,car,7,8,32,85
86,86,8,9,436.4371842,13.9,1912,2,1,car,8,9,32,86
87,87,9,66,436.4371842,13.9,1912,2,1,car,9,66,32,87
88,88,1,10,413.3340511,13.9,1668,2,1,car,1,10,30.105,88
89,89,10,11,413.3340511,13.9,1668,1,1,car,10,11,30,89
90,90,11,12,413.3340511,13.9,1668,1,1,car,11,12,30,90
91,91,12,78,413.3340511,13.9,1668,1,1,car,12,78,29.736,91
92,92,0,126,490.957303,25,5208,2,1,car,0,126,19.638,92
93,93,126,127,490.957303,25,5208,2,1,car,126,127,19.638,93
94,94,127,128,490.957303,25,5208,2,1,car,127,128,19.638,94
95,95,128,129,490.957303,25,5208,2,1,car,128,129,19.638,95
96,96,129,130,490.957303,25,5208,1,1,car,129,130,19.638,96
97,97,130,131,490.957303,25,5208,1,1,car,130,131,20,97
98,98,131,132,490.957303,25,5208,1,1,car,131,132,20,98
99,99,132,133,490.957303,25,5208,1,1,car,132,133,20,99
100,100,133,202,490.957303,25,5208,2,1,car,133,202,20,100
101,101,1,13,417.0856809,13.9,1878,1,1,car,1,13,31,101
102,102,13,14,417.0856809,13.9,1878,1,1,car,13,14,31,102
103,103,14,15,417.0856809,13.9,1878,1,1,car,14,15,30.006,103
104,104,15,88,417.0856809,13.9,1878,1,1,car,15,88,30.006,104
105,105,16,17,450.064207,13.9,1940,1,1,car,16,17,33.072,105
106,106,17,18,450.064207,13.9,1940,2,1,car,17,18,33.042,106
107,107,18,19,450.064207,13.9,1940,1,1,car,18,19,33,107
108,108,19,20,450.064207,13.9,1940,1,1,car,19,20,33,108
109,109,20,219,450.064207,13.9,1940,1,1,car,20,219,33,109
110,110,16,21,477.053852,13.9,1866,1,1,car,16,21,35,110
111,111,21,22,477.053852,13.9,1866,1,1,car,21,22,35,111
112,112,22,23,477.053852,13.9,1866,1,1,car,22,23,35,112
113,113,23,24,477.053852,13.9,1866,1,1,car,23,24,35,113
114,114,24,1,477.053852,13.9,1866,1,1,car,24,1,35,114
115,115,16,25,394.0439482,13.9,1814,2,1,car,16,25,29,115
116,116,25,26,394.0439482,13.9,1814,2,1,car,25,26,29,116
117,117,26,27,394.0439482,13.9,1814,1,1,car,26,27,29,117
118,118,27,31,394.0439482,13.9,1814,1,1,car,27,31,29,118
119,119,16,28,409.0776905,13.9,1772,1,1,car,16,28,30,119
120,120,28,29,409.0776905,13.9,1772,1,1,car,28,29,30,120
121,121,29,30,409.0776905,13.9,1772,3,1,car,29,30,30,121
122,122,30,57,409.0776905,13.9,1772,2,1,car,30,57,30,122
123,123,31,32,461.3364517,25,5196,1,1,car,31,32,19,123
124,124,32,33,461.3364517,25,5196,1,1,car,32,33,19,124
125,125,33,34,461.3364517,25,5196,1,1,car,33,34,19,125
126,126,34,35,461.3364517,25,5196,3,1,car,34,35,19,126
127,127,35,36,461.3364517,25,5196,5,1,car,35,36,19,127
128,128,36,37,461.3364517,25,5196,3,1,car,36,37,19,128
129,129,37,202,461.3364517,25,5196,1,1,car,37,202,19,129
130,130,31,38,394.0439482,13.9,1782,1,1,car,31,38,29.156,130
131,131,38,39,394.0439482,13.9,1782,2,1,car,38,39,29,131
132,132,39,40,394.0439482,13.9,1782,2,1,car,39,40,29,132
133,133,40,16,394.0439482,13.9,1782,1,1,car,40,16,29,133
134,134,31,41,467.9596508,25,5655,1,1,car,31,41,19,134
135,135,41,42,467.9596508,25,5655,1,1,car,41,42,19,135
136,136,42,43,467.9596508,25,5655,1,1,car,42,43,19,136
137,137,43,44,467.9596508,25,5655,1,1,car,43,44,19,137
138,138,44,45,467.9596508,25,5655,1,1,car,44,45,19,138
139,139,45,46,467.9596508,25,5655,1,1,car,45,46,19,139
140,140,46,47,467.9596508,25,5655,1,1,car,46,47,19,140
141,141,47,48,467.9596508,25,5502,1,1,car,47,48,19,141
142,142,48,49,467.9596508,25,5502,1,1,car,48,49,19,142
143,143,49,50,467.9596508,25,5502,1,1,car,49,50,19,143
144,144,50,51,467.9596508,25,5502,1,1,car,50,51,19,144
145,145,51,52,467.9596508,25,5502,1,1,car,51,52,19,145
146,146,52,53,467.9596508,25,5502,1,1,car,52,53,19,146
147,147,53,31,467.9596508,25,5502,1,1,car,53,31,19,147
148,148,47,54,391.9057756,13.9,1742,1,1,car,47,54,28.194,148
149,149,54,55,391.9057756,13.9,1742,1,1,car,54,55,29,149
150,150,55,56,391.9057756,13.9,1742,1,1,car,55,56,29,150
151,151,56,178,391.9057756,13.9,1742,1,1,car,56,178,29,151
152,152,134,187,486.2028805,25,5541,1,1,car,134,187,19.448,152
153,153,195,0,486.2028805,25,5541,1,1,car,195,0,19.448,153
154,154,187,188,486.2028805,25,5541,1,1,car,187,188,19.448,154
155,155,188,189,486.2028805,25,5541,1,1,car,188,189,19.448,155
156,156,189,190,486.2028805,25,5541,1,1,car,189,190,19.448,156
157,157,190,191,486.2028805,25,5541,1,1,car,190,191,19.448,157
158,158,191,192,486.2028805,25,5541,1,1,car,191,192,19.448,158
159,159,192,193,486.2028805,25,5541,1,1,car,192,193,19.448,159
160,160,193,194,486.2028805,25,5541,1,1,car,193,194,19.448,160
161,161,194,195,486.2028805,25,5541,1,1,car,194,195,19.448,161
162,162,57,58,409.0776905,13.9,1950,1,1,car,57,58,30,162
163,163,58,59,409.0776905,13.9,1950,1,1,car,58,59,30,163
164,164,59,60,409.0776905,13.9,1950,1,1,car,59,60,30,164
165,165,60,16,409.0776905,13.9,1950,1,1,car,60,16,30,165
166,166,57,61,482.6752286,13.9,1888,1,1,car,57,61,35,166
167,167,61,62,482.6752286,13.9,1888,1,1,car,61,62,35,167
168,168,62,63,482.6752286,13.9,1888,1,1,car,62,63,35,168
169,169,63,64,482.6752286,13.9,1888,1,1,car,63,64,34.724,169
170,170,64,66,482.6752286,13.9,1888,1,1,car,64,66,34.724,170
171,171,57,65,423.4664513,13.9,1666,1,1,car,57,65,30.465,171
172,172,65,171,423.4664513,13.9,1666,1,1,car,65,171,30.465,172
173,173,66,67,436.4371842,13.9,1632,1,1,car,66,67,32,173
174,174,67,68,436.4371842,13.9,1632,1,1,car,67,68,32,174
175,175,68,69,436.4371842,13.9,1632,1,1,car,68,69,32,175
176,176,69,1,436.4371842,13.9,1632,1,1,car,69,1,32,176
177,177,66,70,482.6752286,13.9,1986,1,1,car,66,70,34.724,177
178,178,70,71,482.6752286,13.9,1986,1,1,car,70,71,34.724,178
179,179,71,72,482.6752286,13.9,1986,1,1,car,71,72,34.724,179
180,180,72,73,482.6752286,13.9,1986,1,1,car,72,73,34.724,180
181,181,73,57,482.6752286,13.9,1986,1,1,car,73,57,34.724,181
182,182,66,74,408.3172831,13.9,1688,1,1,car,66,74,29.375,182
183,183,74,75,408.3172831,13.9,1688,1,1,car,74,75,29.375,183
184,184,75,76,408.3172831,13.9,1688,1,1,car,75,76,29.375,184
185,185,76,108,408.3172831,13.9,1688,1,1,car,76,108,29.375,185
186,186,66,77,391.7271087,13.9,1914,1,1,car,66,77,29,186
187,187,77,161,391.7271087,13.9,1914,1,1,car,77,161,29,187
188,188,78,79,424.1588509,13.9,1758,1,1,car,78,79,31,188
189,189,79,80,424.1588509,13.9,1758,1,1,car,79,80,31,189
190,190,80,81,424.1588509,13.9,1758,1,1,car,80,81,30.515,190
191,191,81,261,424.1588509,13.9,1758,1,1,car,81,261,30.515,191
192,192,78,82,413.3340511,13.9,1824,2,1,car,78,82,30,192
193,193,82,83,413.3340511,13.9,1824,1,1,car,82,83,30,193
194,194,83,84,413.3340511,13.9,1824,1,1,car,83,84,30,194
195,195,84,1,413.3340511,13.9,1824,1,1,car,84,1,30,195
196,196,78,85,306.9172805,13.9,1828,1,1,car,78,85,23,196
197,197,85,88,306.9172805,13.9,1828,1,1,car,85,88,23,197
198,198,134,196,469.280773,13.9,1604,1,1,car,134,196,34.03,198
199,199,196,197,469.280773,13.9,1604,1,1,car,196,197,34,199
200,200,197,198,469.280773,13.9,1604,1,1,car,197,198,34,200
201,201,198,199,469.280773,13.9,1604,1,1,car,198,199,34,201
202,202,199,200,469.280773,13.9,1604,1,1,car,199,200,34,202
203,203,200,201,469.280773,13.9,1604,1,1,car,200,201,34,203
204,204,201,241,469.280773,13.9,1604,1,1,car,201,241,34,204
205,205,78,86,458.8290714,13.9,1618,1,1,car,78,86,34,205
206,206,86,87,458.8290714,13.9,1618,1,1,car,86,87,34,206
207,207,87,95,458.8290714,13.9,1618,1,1,car,87,95,34,207
208,208,88,89,417.0856809,13.9,1626,1,1,car,88,89,31,208
209,209,89,90,417.0856809,13.9,1626,1,1,car,89,90,31,209
210,210,90,91,417.0856809,13.9,1626,2,1,car,90,91,31,210
211,211,91,1,417.0856809,13.9,1626,2,1,car,91,1,31,211
212,212,88,92,306.9172805,13.9,1834,1,1,car,88,92,22.08,212
213,213,92,78,306.9172805,13.9,1834,1,1,car,92,78,22.08,213
214,214,88,93,430.9099282,13.9,1662,1,1,car,88,93,32,214
215,215,93,94,430.9099282,13.9,1662,1,1,car,93,94,31,215
216,216,94,108,430.9099282,13.9,1662,1,1,car,94,108,31,216
217,217,95,96,467.6722307,25,5436,1,1,car,95,96,19,217
218,218,96,97,467.6722307,25,5436,1,1,car,96,97,19,218
219,219,97,98,467.6722307,25,5436,1,1,car,97,98,19,219
220,220,98,255,467.6722307,25,5436,1,1,car,98,255,19,220
221,221,95,99,458.8290714,13.9,1776,1,1,car,95,99,34,221
222,222,99,100,458.8290714,13.9,1776,1,1,car,99,100,34,222
223,223,100,78,458.8290714,13.9,1776,1,1,car,100,78,34,223
224,224,95,101,472.2506954,25,5682,1,1,car,95,101,19,224
225,225,101,102,472.2506954,25,5682,2,1,car,101,102,19,225
226,226,102,103,472.2506954,25,5682,1,1,car,102,103,19,226
227,227,103,104,472.2506954,25,5682,1,1,car,103,104,19,227
228,228,104,105,472.2506954,25,5682,1,1,car,104,105,19,228
229,229,105,106,472.2506954,25,5682,1,1,car,105,106,19,229
230,230,106,107,472.2506954,25,5682,1,1,car,106,107,19,230
231,231,107,135,472.2506954,25,5682,1,1,car,107,135,19,231
232,232,108,109,408.3172831,13.9,1926,1,1,car,108,109,29.375,232
233,233,109,110,408.3172831,13.9,1926,1,1,car,109,110,29.375,233
234,234,110,111,408.3172831,13.9,1926,1,1,car,110,111,29.375,234
235,235,111,66,408.3172831,13.9,1926,1,1,car,111,66,29.375,235
236,236,108,112,430.9099282,13.9,1808,2,1,car,108,112,32,236
237,237,112,113,430.9099282,13.9,1808,1,1,car,112,113,32,237
238,238,113,88,430.9099282,13.9,1808,1,1,car,113,88,32,238
239,239,108,114,396.91107,13.9,1898,1,1,car,108,114,28.554,239
240,240,114,115,396.91107,13.9,1898,1,1,car,114,115,28.554,240
241,241,115,116,396.91107,13.9,1898,1,1,car,115,116,28.554,241
242,242,116,135,396.91107,13.9,1898,1,1,car,116,135,28.554,242
243,243,202,203,490.957303,25,5283,1,1,car,202,203,19.638,243
244,244,203,204,490.957303,25,5283,3,1,car,203,204,19.638,244
245,245,204,205,490.957303,25,5283,1,1,car,204,205,19.638,245
246,246,205,206,490.957303,25,5283,1,1,car,205,206,19.638,246
247,247,206,207,490.957303,25,5283,1,1,car,206,207,19.638,247
248,248,207,208,490.957303,25,5283,1,1,car,207,208,19.638,248
249,249,208,209,490.957303,25,5283,1,1,car,208,209,19.638,249
250,250,209,210,490.957303,25,5283,1,1,car,209,210,19.638,250
251,251,210,0,490.957303,25,5283,1,1,car,210,0,19.638,251
252,252,135,136,472.2506954,25,5178,1,1,car,135,136,19,252
253,253,136,137,472.2506954,25,5178,1,1,car,136,137,19,253
254,254,137,138,472.2506954,25,5178,1,1,car,137,138,19,254
255,255,138,139,472.2506954,25,5178,1,1,car,138,139,19,255
256,256,139,140,472.2506954,25,5178,1,1,car,139,140,19,256
257,257,140,141,472.2506954,25,5178,1,1,car,140,141,19,257
258,258,141,142,472.2506954,25,5178,1,1,car,141,142,19,258
259,259,142,95,472.2506954,25,5178,1,1,car,142,95,19,259
260,260,135,143,396.91107,13.9,1924,1,1,car,135,143,29,260
261,261,143,144,396.91107,13.9,1924,1,1,car,143,144,29,261
262,262,144,145,396.91107,13.9,1924,2,1,car,144,145,29,262
263,263,145,108,396.91107,13.9,1924,2,1,car,145,108,29,263
264,264,135,146,392.476963,13.9,1668,1,1,car,135,146,28.235,264
265,265,146,147,392.476963,13.9,1668,2,1,car,146,147,28.235,265
266,266,147,148,392.476963,13.9,1668,1,1,car,147,148,28.235,266
267,267,148,152,392.476963,13.9,1668,1,1,car,148,152,28.235,267
268,268,135,149,433.5947512,13.9,1900,2,1,car,135,149,32,268
269,269,149,150,433.5947512,13.9,1900,1,1,car,149,150,32,269
270,270,150,151,433.5947512,13.9,1900,1,1,car,150,151,32,270
271,271,151,161,433.5947512,13.9,1900,2,1,car,151,161,32,271
272,272,152,153,392.476963,13.9,1984,2,1,car,152,153,28.235,272
273,273,153,154,392.476963,13.9,1984,2,1,car,153,154,28.235,273
274,274,154,155,392.476963,13.9,1984,2,1,car,154,155,28.235,274
275,275,155,135,392.476963,13.9,1984,2,1,car,155,135,28.235,275
276,276,152,156,402.3067016,13.9,1774,1,1,car,152,156,28.942,276
277,277,156,161,402.3067016,13.9,1774,2,1,car,156,161,28.94292817,277
278,278,152,157,482.7680419,13.9,1672,1,1,car,152,157,34.731,278
279,279,157,158,482.7680419,13.9,1672,2,1,car,157,158,34.731,279
280,280,158,159,482.7680419,13.9,1672,1,1,car,158,159,34.731,280
281,281,159,160,482.7680419,13.9,1672,2,1,car,159,160,34.731,281
282,282,160,178,482.7680419,13.9,1672,1,1,car,160,178,34.731,282
283,283,161,162,391.7271087,13.9,1610,1,1,car,161,162,29,283
284,284,162,66,391.7271087,13.9,1610,1,1,car,162,66,29,284
285,285,161,163,433.5947512,13.9,1768,1,1,car,161,163,31.193,285
286,286,163,164,433.5947512,13.9,1768,1,1,car,163,164,31.193,286
287,287,164,165,433.5947512,13.9,1768,1,1,car,164,165,31.193,287
288,288,165,135,433.5947512,13.9,1768,1,1,car,165,135,31.193,288
289,289,161,166,402.3067016,13.9,1934,1,1,car,161,166,28.942,289
290,290,166,152,402.3067016,13.9,1934,1,1,car,166,152,28.942,290
291,291,202,211,489.8388015,13.9,1776,1,1,car,202,211,36.101,291
292,292,211,212,489.8388015,13.9,1776,1,1,car,211,212,36,292
293,293,212,219,489.8388015,13.9,1776,1,1,car,212,219,36,293
294,294,161,167,483.0649244,13.9,1624,1,1,car,161,167,35,294
295,295,167,168,483.0649244,13.9,1624,1,1,car,167,168,34.752,295
296,296,168,169,483.0649244,13.9,1624,1,1,car,168,169,34.752,296
297,297,169,170,483.0649244,13.9,1624,1,1,car,169,170,34.752,297
298,298,170,171,483.0649244,13.9,1624,1,1,car,170,171,34.752,298
299,299,171,172,423.4664513,13.9,1866,1,1,car,171,172,31,299
300,300,172,57,423.4664513,13.9,1866,2,1,car,172,57,31,300
301,301,171,173,483.0649244,13.9,1752,1,1,car,171,173,34.752,301
302,302,173,174,483.0649244,13.9,1752,2,1,car,173,174,34.752,302
303,303,174,175,483.0649244,13.9,1752,2,1,car,174,175,34.752,303
304,304,175,176,483.0649244,13.9,1752,2,1,car,175,176,34.752,304
305,305,176,161,483.0649244,13.9,1752,2,1,car,176,161,34.752,305
306,306,171,177,381.1477247,13.9,1742,2,1,car,171,177,27.42,306
307,307,177,178,381.1477247,13.9,1742,2,1,car,177,178,27.42,307
308,308,178,179,391.9057756,13.9,1652,2,1,car,178,179,28.194,308
309,309,179,180,391.9057756,13.9,1652,2,1,car,179,180,28.194,309
310,310,180,181,391.9057756,13.9,1652,1,1,car,180,181,28.194,310
311,311,181,47,391.9057756,13.9,1652,1,1,car,181,47,28.194,311
312,312,178,182,482.7680419,13.9,1724,1,1,car,178,182,34.731,312
313,313,182,183,482.7680419,13.9,1724,1,1,car,182,183,34.731,313
314,314,183,184,482.7680419,13.9,1724,1,1,car,183,184,34.731,314
315,315,184,185,482.7680419,13.9,1724,1,1,car,184,185,34.731,315
316,316,185,152,482.7680419,13.9,1724,1,1,car,185,152,34.731,316
317,317,178,186,381.1477247,13.9,1868,1,1,car,178,186,28,317
318,318,186,171,381.1477247,13.9,1868,1,1,car,186,171,28,318
319,319,202,213,461.3364517,25,5142,1,1,car,202,213,19,319
320,320,213,214,461.3364517,25,5142,1,1,car,213,214,19,320
321,321,214,215,461.3364517,25,5142,1,1,car,214,215,19,321
322,322,215,216,461.3364517,25,5142,1,1,car,215,216,19,322
323,323,216,217,461.3364517,25,5142,1,1,car,216,217,19,323
324,324,217,218,461.3364517,25,5142,1,1,car,217,218,19,324
325,325,218,31,461.3364517,25,5142,1,1,car,218,31,19,325
326,326,219,224,489.8388015,13.9,1710,1,1,car,219,224,35.24,326
327,327,224,225,489.8388015,13.9,1710,1,1,car,224,225,35.24,327
328,328,225,202,489.8388015,13.9,1710,1,1,car,225,202,35.24,328
329,329,219,226,480.2441517,13.9,1948,1,1,car,219,226,35,329
330,330,226,227,480.2441517,13.9,1948,1,1,car,226,227,35,330
331,331,227,228,480.2441517,13.9,1948,1,1,car,227,228,35,331
332,332,228,229,480.2441517,13.9,1948,1,1,car,228,229,35,332
333,333,229,230,480.2441517,13.9,1948,1,1,car,229,230,35,333
